update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC89833';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84042';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC81035';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC81036';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84041';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC52646';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34729';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34726';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34727';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC29119';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC41509';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC49283';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC49281';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC49280';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC49285';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC49284';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC4344';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC9524';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC10280';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC10283';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC4349';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90979';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90978';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90970';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC109146';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC90976';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC48480';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC35452';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 1, has_literature= 1 where acc = 'MTBLC10429';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC11010';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85834';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85835';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85836';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85837';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85830';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85832';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85833';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC48153';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85838';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85839';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC8695';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC8691';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC128802';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68710';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68712';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68713';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68714';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68715';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68716';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68717';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC68719';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC126322';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC15611';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC126328';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78191';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC78190';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89008';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89005';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89004';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83063';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89006';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89001';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89000';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC89003';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83066';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17613';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17612';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17617';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17615';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17614';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17619';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC53644';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53645';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53646';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC53647';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84877';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84875';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84874';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84873';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84872';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84871';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC27791';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC27793';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC27795';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC27794';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58199';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75879';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75870';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75877';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66252';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC36492';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC36493';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC92607';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66255';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58192';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58032';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC88353';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28510';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58031';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85588';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28517';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85584';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85585';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28518';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28476';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85582';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC85583';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59927';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59925';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59922';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59921';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59928';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69465';
